11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,01110111,11110111,11110111,11011101,11011101,11011101,11011101,
11011101,11011101,11011101,11011101,11011101,11011101,11011101,11011101,11011100,11111111,11001111,11111111,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11101010,01000000,01010110,11111111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,01010101,00101000,00000011,01001111,11111111,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111110,11011010,11011010,10000101,00000000,10100001,01111111,11011101,11011101,
11011101,11011101,11011101,11011101,11011101,11011101,11011101,11010111,01101010,00000000,00100000,00000000,00010100,10001011,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,10111011,10101010,00000001,00000000,00000000,00000010,00000000,11111111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11111110,11010100,00000010,10000000,00000000,00000000,00010000,00000100,00011111,11111111,
11111111,11111111,11111111,11111111,11111111,11111111,11110101,01001001,01000000,00000000,00000000,00000000,00000000,01000001,01000011,11101110,
11101110,11101110,11101110,11101110,11101110,11101110,11111010,00000000,00010000,00000000,00000000,00000000,00000100,00000000,00010000,01111111,
11111111,11111111,11111111,11111111,11111111,11111111,11010101,00000000,00000000,00000000,00000000,01000000,00000000,00000000,01000100,00011111,
11111111,11111111,11111111,11111111,11111111,11111111,11000000,00000000,00000000,00000000,00000000,00000000,00000010,00000001,00010001,01001011,
11111111,11111111,11111111,11111111,11111111,11011101,01000000,00000000,00000000,00000000,00000001,00010000,00000000,00001000,00100000,00100111,
11111111,11111111,11111111,11111111,11111101,01100000,00000000,00000000,00000000,00000000,00000000,01000000,00000010,00000010,01001010,10010001,
10111011,10111011,10111011,10111011,11011111,10010100,00000000,00000000,00000000,00000000,00000010,00001001,00100000,00001000,00100000,00100100,
01111111,11111111,11111111,11111111,01110100,01000000,00000000,00000000,00000001,00000000,00000000,10100000,00000101,00000001,00010101,00010010,
01111111,11111111,11111111,11111111,11111010,00000000,00000010,00000000,00000000,00100000,00001010,01001010,00100000,01001000,10001000,10001000,
01111111,11111111,11111111,11111110,11010101,01000000,00001000,00000000,00000100,10000000,00000001,00100001,00010101,00000100,01010010,00100101,
11111111,11111111,11111111,11111011,11101010,00000000,00000000,00000000,00000000,01010000,00101010,00100100,10000010,01000010,10001010,10010100,
11111111,11111111,11111111,11111111,10110100,00000100,10010000,00100000,00010101,01000000,00010010,01010000,00101001,00101000,01010001,00001010,
11111111,11111111,11111111,11101110,11010100,00010000,00000000,10000000,00000100,10100000,00101000,00100101,00100101,00100100,01001010,10001001,
11111111,11111111,11111111,11111111,10110001,01000000,01000000,00000000,01010001,00000000,01010100,00101000,10010010,10010100,01000101,01000100,
11111111,11111111,11111111,01111010,10101010,00000100,00010001,00100001,00000100,10100000,00101000,00100101,01001001,00010100,01010001,01000101,
11111111,11111111,11111111,11100111,01100100,01000000,10000000,00000000,01001001,00000000,01001000,00101010,10100101,01001010,00101101,10100110,
11111111,11111111,11111111,11111101,10101001,00010000,00100010,10000101,00000010,00100000,10010000,00100010,01010010,10010100,01000101,01010010,
